id,business_name,address,city,state,zip,category,phone,email,whatsapp,website,place_id,rating,review_count,score,status,created_at
6163d76e-a410-41de-9f37-539b2e576025,Gilson,Rua Guilherme Ihlenfeldt,Curitiba,PR,,dentist,,,,,osm:node/4821559422,,0,0,new,2026-07-12T00:37:12.654965+00:00
e11f1903-334b-497e-ab95-8707b7c10413,Namu Royal,"Rua Mateus Leme, 1481",Curitiba,PR,,pet,,,,,osm:node/6177562153,,0,84,new,2026-07-12T01:28:45.807651+00:00
208a2110-c1a0-44bb-bbc5-db11ad9392b1,Agri Avícola Uberaba,,Curitiba,PR,,pet,,,,,osm:way/694282696,,0,84,new,2026-07-12T01:28:47.484138+00:00
d9b3d2de-ce19-4f16-a8b3-c91fac9ac872,Arca de Noé,,Curitiba,PR,,veterinary,,,,,osm:node/3015080062,,0,84,new,2026-07-12T01:28:49.562196+00:00
7ece4f66-01d9-4f6d-9a54-82668d73e9ba,Vita Cão,"Rua Murilo do Amaral Ferreira, 81 — Água Verde",Curitiba,PR,,pet,,,,,osm:way/990575417,,0,84,new,2026-07-12T01:28:48.013892+00:00
e1f531f5-b185-4534-8fa2-8d6491a5f9c9,Pathas Reabilitação Animal,"Rua Professor João Argemiro Loyola, 393 — Seminário",Curitiba,PR,,veterinary,,,,,osm:node/6177580640,,0,84,new,2026-07-12T01:28:50.564075+00:00
7abcaf1d-4d86-4181-8b55-7ae90690242a,iDent,Rua Barão do Serro Azul — Centro,Curitiba,PR,,dentist,,,,,osm:node/4245026078,,0,0,new,2026-07-12T00:37:11.950562+00:00
ae277da3-8066-4975-883f-ead70e8e51f7,Odonto Centro,Rua Pedro Ivo,Curitiba,PR,,dentist,,,,,osm:node/4302457106,,0,0,new,2026-07-12T00:37:12.093067+00:00
52819000-ad91-44d5-993a-3da0ddddc8b9,Clínica Odontológica 24H,,Curitiba,PR,,dentist,,,,,osm:node/4599659966,,0,0,new,2026-07-12T00:37:12.489631+00:00
a470cb18-e3f8-4552-b1b8-cae9ae610a5a,Clínica Odontológica,,Curitiba,PR,,dentist,,,,,osm:node/851168615,,0,0,new,2026-07-12T00:37:11.099643+00:00
993c0757-3681-4710-b8df-53597a905822,Parisi Advogados Associados,"Rua Campos Sales, 611",SÃO PAULO,SP,,lawyer,,,,,osm:node/4283285488,,0,84,new,2026-07-14T17:58:14.483313+00:00
b79be1f4-f0ee-4054-8f42-044106c630e5,Dentville Ortodontia,,Curitiba,PR,,dentist,,,,,osm:node/4052717624,,0,0,new,2026-07-12T00:37:11.388068+00:00
94effd4a-f8c6-45ef-97b9-75fb05c247cc,Bucalle Odontologia,"Avenida Vereador Toaldo Túlio, 3158",Curitiba,PR,,dentist,,,,,osm:node/3600438603,,0,0,new,2026-07-12T00:37:11.246876+00:00
88d115f8-4271-473e-8177-04cbee038624,Doutora Larissa Carvalho,"Avenida Visconde de Guarapuava, 970",Curitiba,PR,,dentist,,,,,osm:node/6175227908,,0,0,new,2026-07-12T00:37:17.094356+00:00
d2d7bfff-8857-437e-94b5-566e01d4dbee,Dra. Daniele Maia,"Rua Goiás, 39",Curitiba,PR,,dentist,,,,,osm:node/6186206023,,0,0,new,2026-07-12T00:37:17.242423+00:00
